28,35,42,49,54,61,73,82,87,90,91,91,92,92,93,95,93,88,81,74,66,59,50,42
33,32,32,34,39,44,53,60,65,73,78,82,80,73,69,64,60,55,48,46,47,46,43,41
47,35,25,21,19,19,22,27,35,47,56,62,59,49,40,30,25,22,22,26,33,37,39,41
60,39,23,17,13,8,4,4,11,26,36,42,40,30,19,11,9,12,19,25,30,32,36,42
57,33,19,20,21,19,11,4,5,14,30,39,35,22,11,9,14,20,26,29,28,27,33,44
32,20,12,11,11,13,16,11,6,16,43,61,54,31,21,16,21,23,18,21,25,31,43,55
36,27,22,21,21,22,25,22,18,30,62,80,72,49,35,27,26,26,25,31,38,48,59,66
54,46,38,35,33,34,38,37,35,46,76,91,84,65,52,47,44,41,42,48,57,69,77,78
69,66,59,52,50,52,52,49,48,60,82,94,90,76,68,67,68,68,68,72,80,90,93,89
78,82,82,81,81,77,64,53,54,69,87,95,91,82,78,75,81,91,99,103,106,107,102,93
79,84,89,92,90,74,62,61,68,77,94,104,101,93,90,82,70,75,100,113,118,115,104,93
72,80,88,90,81,58,52,58,63,64,82,93,91,84,86,78,59,58,81,99,107,106,97,87
62,72,81,80,66,45,42,44,42,38,52,60,55,49,59,68,64,58,63,77,86,88,84,77
52,61,69,66,52,41,39,34,25,20,27,29,24,22,37,65,77,70,56,58,66,71,69,64
49,51,53,51,44,42,43,40,33,26,32,37,40,46,58,74,78,70,59,49,51,55,56,54
50,47,45,45,44,42,43,44,42,42,44,47,53,60,64,69,64,57,53,49,49,50,51,50
51,47,45,46,41,32,34,38,41,42,40,41,44,48,48,44,37,33,38,50,55,53,50,49
52,49,50,48,36,26,28,33,37,40,44,45,48,50,44,37,30,28,33,47,57,56,51,49
54,54,54,48,34,32,34,35,37,46,60,65,71,73,62,56,54,49,43,44,51,52,50,49
57,59,54,45,42,44,45,45,44,49,58,60,62,63,61,65,67,61,51,45,46,47,46,46
65,57,48,43,45,44,45,47,47,47,48,47,47,50,56,62,62,57,50,48,45,44,45,45
62,48,39,40,44,42,44,48,50,52,52,52,54,58,62,63,60,55,51,51,46,43,44,44
50,37,32,36,42,41,45,50,54,59,62,65,70,74,71,67,63,58,53,51,46,43,43,43
39,32,28,32,38,41,46,51,56,60,66,72,78,81,75,69,65,60,54,47,44,42,42,42
